{maths.Pt{X:-2638, Y:687}, maths.Pt{X:-2638, Y:688}},
{maths.Pt{X:-2638, Y:687}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2638, Y:688}, maths.Pt{X:-2637, Y:690}},
{maths.Pt{X:-2637, Y:690}, maths.Pt{X:-2636, Y:690}},
{maths.Pt{X:-2636, Y:690}, maths.Pt{X:-2629, Y:693}},
{maths.Pt{X:-2635, Y:671}, maths.Pt{X:-2635, Y:672}},
{maths.Pt{X:-2635, Y:671}, maths.Pt{X:-2628, Y:674}},
{maths.Pt{X:-2635, Y:672}, maths.Pt{X:-2634, Y:676}},
{maths.Pt{X:-2635, Y:687}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2635, Y:687}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2634, Y:676}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2634, Y:687}, maths.Pt{X:-2632, Y:682}},
{maths.Pt{X:-2634, Y:687}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2633, Y:676}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2633, Y:676}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2632, Y:676}, maths.Pt{X:-2632, Y:677}},
{maths.Pt{X:-2632, Y:676}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-2632, Y:677}, maths.Pt{X:-2631, Y:682}},
{maths.Pt{X:-2632, Y:682}, maths.Pt{X:-2631, Y:682}},
{maths.Pt{X:-2630, Y:697}, maths.Pt{X:-2629, Y:694}},
{maths.Pt{X:-2630, Y:697}, maths.Pt{X:-2629, Y:697}},
{maths.Pt{X:-2629, Y:693}, maths.Pt{X:-2629, Y:694}},
{maths.Pt{X:-2629, Y:697}, maths.Pt{X:-2627, Y:700}},
{maths.Pt{X:-2628, Y:674}, maths.Pt{X:-2627, Y:674}},
{maths.Pt{X:-2627, Y:674}, maths.Pt{X:-2626, Y:672}},
{maths.Pt{X:-2627, Y:700}, maths.Pt{X:-2626, Y:700}},
{maths.Pt{X:-2626, Y:671}, maths.Pt{X:-2626, Y:672}},
{maths.Pt{X:-2626, Y:671}, maths.Pt{X:-2623, Y:670}},
{maths.Pt{X:-2626, Y:700}, maths.Pt{X:-2624, Y:700}},
{maths.Pt{X:-2624, Y:700}, maths.Pt{X:-2624, Y:701}},
{maths.Pt{X:-2624, Y:701}, maths.Pt{X:-2623, Y:704}},
{maths.Pt{X:-2623, Y:669}, maths.Pt{X:-2623, Y:670}},
{maths.Pt{X:-2623, Y:669}, maths.Pt{X:-2618, Y:669}},
{maths.Pt{X:-2623, Y:704}, maths.Pt{X:-2622, Y:704}},
{maths.Pt{X:-2622, Y:704}, maths.Pt{X:-2616, Y:705}},
{maths.Pt{X:-2621, Y:650}, maths.Pt{X:-2620, Y:650}},
{maths.Pt{X:-2621, Y:650}, maths.Pt{X:-2618, Y:644}},
{maths.Pt{X:-2620, Y:650}, maths.Pt{X:-2617, Y:657}},
{maths.Pt{X:-2618, Y:644}, maths.Pt{X:-2617, Y:644}},
{maths.Pt{X:-2618, Y:669}, maths.Pt{X:-2617, Y:669}},
{maths.Pt{X:-2618, Y:717}, maths.Pt{X:-2618, Y:718}},
{maths.Pt{X:-2618, Y:717}, maths.Pt{X:-2616, Y:718}},
{maths.Pt{X:-2618, Y:718}, maths.Pt{X:-2618, Y:722}},
{maths.Pt{X:-2618, Y:722}, maths.Pt{X:-2617, Y:722}},
